amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	number-of-items	item-status	tax-collection-model	tax-collection-responsible-party	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids	payment-method-details	item-extensions-data	points-granted	is-business-order	purchase-order-number	price-designation	buyer-company-name	customized-url	customized-page	is-replacement-order	is-exchange-order	original-order-id	licensee-name	license-number	license-state	license-expiration-date	is-transparency	default-ship-from-address-name	default-ship-from-address-field-1	default-ship-from-address-field-2	default-ship-from-address-field-3	default-ship-from-city	default-ship-from-state	default-ship-from-country	default-ship-from-postal-code	actual-ship-from-address-name	actual-ship-from-address-field-1	actual-ship-from-address-field-2	actual-ship-from-address-field-3	actual-ship-from-city	actual-ship-from-state	actual-ship-from-country	actual-ship-from-postal-code	is-ispu-order	store-chain-store-id	is-buyer-requested-cancellation	buyer-requested-cancel-reason	ioss-number	serial-numbers	is-shipping-settings-automation-enabled	ssa-carrier	ssa-ship-method 
250-9309664-7718201	250-9309664-7718201	2023-04-05T21:44:23+09:00	2023-04-07T02:24:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	L7-WXI9-AW9P	B07RP6Q7SK		Shipped			1	JPY	2380.0	216.0								千葉県	270-0121	JP		Standard			false						false	false						false																	false		false				false		
249-1038333-2865453	249-1038333-2865453	2023-04-05T21:38:34+09:00	2023-04-10T05:33:55+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (L, グレー)	2T-HEXS-COB6	B07RR71B1P		Shipped			1	JPY	2380.0	216.0	68.0	6.0				68.0		東京都	162-0855	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard		24	false						false	false						false																	false		false				false		
249-1038333-2865453	249-1038333-2865453	2023-04-05T21:38:34+09:00	2023-04-10T05:33:55+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	SN-NFFV-BYW0	B089WHXT1Z		Shipped			1	JPY	2780.0	253.0	69.0	6.0				69.0		東京都	162-0855	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	Standard			false						false	false						false																	false		false				false		
250-8726511-9923065	250-8726511-9923065	2023-04-05T21:29:31+09:00	2023-04-05T21:54:42+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	8Y-B81U-KU22	B0782T4WWX		Cancelled			0											大阪府	538-0042	JP		Standard			false						false	false						false																	false		false				false		
249-0044122-1787805	249-0044122-1787805	2023-04-05T20:43:12+09:00	2023-04-07T00:27:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホー 	UC-ZL16-GS2Z	B09NSMQLBW		Shipped			1	JPY	2580.0	235.0								山梨県	400-0221	JP		Standard		26	false						false	false						false																	false		false				false		
249-9333309-2178213	249-9333309-2178213	2023-04-05T20:05:04+09:00	2023-04-06T02:31:21+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	D7-IW96-J4L1	B07RQ4V5TL		Cancelled			0											埼玉県	351-0005	JP		Standard			false						false	false						false																	false		false				false		
249-2720844-9435818	249-2720844-9435818	2023-04-05T19:28:18+09:00	2023-04-07T13:36:14+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	FK-SQOE-Y997	B0782N7XDJ		Shipped			1	JPY	1780.0	162.0	205.0	19.0				205.0		愛媛県	790-0002	JP	JP Core Free Shipping  2016/03/29 6-38-40-593	CashOnDelivery		18	false						false	false						false																	false		false				false		
503-5944749-9899024	503-5944749-9899024	2023-04-05T18:49:35+09:00	2023-04-06T13:15:04+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	FQ-TZLP-HWK1	B0782RGD4B		Shipped			1	JPY	1780.0	162.0								広島県	731-0135	JP		Standard		18	false						false	false						false																	false		false				false		
249-2679219-1723805	249-2679219-1723805	2023-04-05T18:49:23+09:00	2023-04-06T15:38:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホー 	56-XSBC-TM3R	B09N2QCCDD		Shipped			1	JPY	2580.0	235.0								大阪府	536-0002	JP		Standard		26	false						false	false						false																	false		false				false		
249-1212579-6781441	249-1212579-6781441	2023-04-05T18:11:07+09:00	2023-04-06T15:36:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	125.0								福岡県	800-0102	JP		Standard		14	false						false	false						false																	false		false				false		
249-8237851-0348641	249-8237851-0348641	2023-04-05T14:41:50+09:00	2023-04-05T18:50:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	EV-TGZ8-084V	B0785671P8		Shipped			1	JPY	1480.0	135.0								愛知県	455-0831	JP		Standard		15	false						false	false						false																	false		false				false		
503-0755982-6711833	503-0755982-6711833	2023-04-05T12:03:48+09:00	2023-04-06T15:37:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC		Shipped			1	JPY	1380.0	125.0								福岡県	812-0052	JP		Standard		14	false						false	false						false																	false		false				false		
250-8603323-8107041	250-8603323-8107041	2023-04-05T10:14:14+09:00	2023-04-06T07:20:38+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	M5-KPD9-RB5V	B07RP581QF		Cancelled			0											埼玉県	340-0816	JP		Standard			false						false	false						false																	false		false				false		
249-8316565-1703054	249-8316565-1703054	2023-04-05T08:18:29+09:00	2023-04-05T15:20:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	125.0								神奈川県	250-0212	JP		Standard		14	false						false	false						false																	false		false				false		
249-7383548-8125469	249-7383548-8125469	2023-04-05T07:58:15+09:00	2023-04-05T16:05:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV		Shipped			1	JPY	1380.0	125.0					42.0			東京都	153-0062	JP	購入割引 2019/08/30 13-34-50-103	Standard		14	false						false	false						false																	false		false				false		
249-7383548-8125469	249-7383548-8125469	2023-04-05T07:58:15+09:00	2023-04-05T16:05:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	125.0					41.0			東京都	153-0062	JP	購入割引 2019/08/30 13-34-50-103	Standard		14	false						false	false						false																	false		false				false		
250-2661113-3662264	250-2661113-3662264	2023-04-05T07:53:06+09:00	2023-04-05T23:03:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T009 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 小さな 	PX-L66W-SATD	B07RN3F944		Shipped			1	JPY	1680.0	153.0								大阪府	558-0033	JP		Standard		17	false						false	false						false																	false		false				false		
503-2239088-6499018	503-2239088-6499018	2023-04-05T01:17:56+09:00	2023-04-06T12:10:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61		Shipped			1	JPY	1480.0	135.0					44.0			兵庫県	664-0836	JP	購入割引 2019/08/30 13-34-50-103	Standard		15	false						false	false						false																	false		false				false		
503-0016969-2077461	503-0016969-2077461	2023-04-05T01:17:56+09:00	2023-04-06T12:08:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY		Shipped			1	JPY	1380.0	125.0					42.0			兵庫県	664-0836	JP	購入割引 2019/08/30 13-34-50-103	Standard		14	false						false	false						false																	false		false				false		
250-9882208-6312638	250-9882208-6312638	2023-04-04T23:20:58+09:00	2023-04-07T06:32:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, XL)	LG-ANQR-6C9P	B07K5R541S		Shipped			1	JPY	1980.0	180.0								東京都	169-0075	JP		Standard		20	false						false	false						false																	false		false				false		
249-9433081-7575849	249-9433081-7575849	2023-04-04T22:49:16+09:00	2023-04-07T11:12:33+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	FK-SQOE-Y997	B0782N7XDJ		Shipped			1	JPY	1780.0	162.0								大阪府	567-0882	JP		Standard		18	false						false	false						false																	false		false				false		
250-6709345-1241461	250-6709345-1241461	2023-04-04T22:13:13+09:00	2023-04-06T02:06:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	SE-6APE-EDI4	B0782VLBQ7		Shipped			1	JPY	1780.0	162.0								長野県	385-0022	JP		Standard		18	false						false	false						false																	false		false				false		
250-3400037-1832636	250-3400037-1832636	2023-04-04T22:12:22+09:00	2023-04-05T14:12:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク,	8Y-B81U-KU22	B0782T4WWX		Shipped			1	JPY	1780.0	162.0								京都府	600-8464	JP		Standard		18	false						false	false						false																	false		false				false		
250-5231496-5215044	250-5231496-5215044	2023-04-04T19:28:17+09:00	2023-04-07T11:12:23+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	FK-SQOE-Y997	B0782N7XDJ		Shipped			1	JPY	1780.0	162.0								大阪府	577-0067	JP		Standard		18	false						false	false						false																	false		false				false		
249-7748586-5141408	249-7748586-5141408	2023-04-04T17:32:19+09:00	2023-04-06T18:03:49+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	FK-SQOE-Y997	B0782N7XDJ		Shipped			1	JPY	1780.0	162.0								大分県	870-0951	JP		Standard		18	false						false	false						false																	false		false				false		
250-3592541-8491862	250-3592541-8491862	2023-04-04T14:44:11+09:00	2023-04-06T06:30:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[smally] 【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロ 	SE-6APE-EDI4	B0782VLBQ7		Shipped			1	JPY	1780.0	162.0								鹿児島県	890-0053	JP		Standard		18	false						false	false						false																	false		false				false		
250-6724693-0647044		2023-04-04T14:03:50+09:00	2023-04-05T16:27:35+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N009 カナル型 イヤホン ハイレゾ イヤホンマイク付き 重低音 密閉型 Sony iPhone android 多機種対応 (ホワイト)	Y2-POQD-JZLK	B075SGCRRV	1	Shipped			1	JPY	999.0	91.0								神奈川県	211-0004	JP		Standard		10	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-6724693-0647044		2023-04-04T14:03:50+09:00	2023-04-05T16:27:35+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N009 カナル型 イヤホン ハイレゾ イヤホンマイク付き 重低音 密閉型 Sony iPhone android 多機種対応 (ブラック)	87-W95M-7OVU	B075SL9TG7	1	Shipped			1	JPY	999.0	91.0								神奈川県	211-0004	JP		Standard		10	false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
503-3613708-9036666	503-3613708-9036666	2023-04-04T12:58:01+09:00	2023-04-06T00:14:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホー 	RN-Y0CG-THR9	B09NJD42CQ		Shipped			1	JPY	2580.0	235.0								山形県	990-2423	JP		Standard		26	false						false	false						false																	false		false				false		
503-0271839-2988615		2023-04-04T12:41:40+09:00	2023-04-05T16:31:42+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型 スター型 (ゴールド)	7Y-BBJC-HSZ5	B075HKDBLX	1	Shipped			1	JPY	398.0	36.0								栃木県	321-4216	JP		Standard			false						false	false						false	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	Smart-Bear	３－１－３７－４１１号室			北区浮間	東京都	JP	115-0051	false		false				true	郵便局	クリックポスト
250-7335193-0074236	250-7335193-0074236	2023-04-04T07:46:56+09:00	2023-04-05T05:49:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	LU-ZKNB-TZVQ	B07RN46T9J		Shipped			1	JPY	2380.0	216.0								Tokyo-to	140-0015	JP		Standard			false						false	false						false																	false		false				false		
249-9505523-2879859	249-9505523-2879859	2023-04-04T07:38:52+09:00	2023-04-05T16:05:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	O5-VCC0-95D9	B077VSSXJX		Shipped			1	JPY	1380.0	125.0								兵庫県	670-0946	JP		Standard		14	false						false	false						false																	false		false				false		
249-3645170-1153421	249-3645170-1153421	2023-04-04T05:39:52+09:00	2023-04-04T11:03:31+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W006 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 笑顔 ジュニア キッズ クルー丈 カラフル 女の子 男の	BE-B6BI-INN8	B07RTLC13X		Shipped			1	JPY	1380.0	125.0								大阪府	570-0083	JP		Standard		14	false						false	false						false																	false		false				false		
250-2979224-6178256	250-2979224-6178256	2023-04-04T02:47:27+09:00	2023-04-04T14:23:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	M5-KPD9-RB5V	B07RP581QF		Shipped			1	JPY	2380.0	216.0								兵庫県	658-0046	JP		Standard			false						false	false						false																	false		false				false		
249-6661065-0027811	249-6661065-0027811	2023-04-04T00:24:21+09:00	2023-04-04T18:03:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV		Shipped			1	JPY	1380.0	125.0								埼玉県	338-0001	JP		Standard		14	false						false	false						false																	false		false				false		
249-8501547-8065427	249-8501547-8065427	2023-04-04T00:09:40+09:00	2023-04-04T23:15:17+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W602 スノーボード スキー ソックス スキー 靴下 段階着圧設計 防寒 抗菌防臭 吸汗速乾 保温 厚手 ウ 	D5-1VCC-BVAW	B0BNGCVS2B		Shipped			1	JPY	1780.0	162.0								東京都	113-0001	JP		Standard		18	false						false	false						false																	false		false				false		
503-5636717-8263045	503-5636717-8263045	2023-04-03T21:56:51+09:00	2023-04-04T15:58:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] W023 夏 ベビー 幼児用 キッズ 子供 靴下 男の子 女の子 かわいい スポーツ 無地 通気 5足セット (動物柄	37-CWWU-73D3	B088D9KG8Z		Shipped			1	JPY	1380.0	125.0								東京都	152-0023	JP		Standard		14	false						false	false						false																	false		false				false		
249-5525307-6045420	249-5525307-6045420	2023-04-03T21:33:19+09:00	2023-04-05T09:38:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	T4-YR3Z-ZGYO	B089YK77LM		Shipped			1	JPY	2580.0	235.0								千葉県	277-0834	JP		Standard		26	false						false	false						false																	false		false				false		
249-7981363-8052609	249-7981363-8052609	2023-04-03T21:25:41+09:00	2023-04-05T11:02:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロ	DU-P06F-VJBB	B07RTHQ2KZ		Shipped			1	JPY	2380.0	216.0					120.0			兵庫県	662-0014	JP	購入割引 2019/08/30 7-48-17-928	Standard			false						false	false						false																	false		false				false		
