"ASIN","fnsku","商品名","Fulfillment center","Country code","Longest side","Median side","Shortest side","Measurement units","weight","Weight units","Item volume","Volume units","Product size tier","Average quantity on hand","Average quantity pending removal","Total item volume (est.)","Month of charge","Storage rate","通貨","Monthly storage fee (est.)","category","Total Incentive Amount","breakdown_incentive_fee_amount","average_quantity_customer_orders"
"B07RQ4P48F","X000RJJTZV","[Smart-Bear] T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊 パイナップル (XXXL, グリーン)","KIX4","JP","29.56","24.37","2.39","centimeters","0.38","kilograms","0.0017","cubic meters","Standard-Size","2.0","0.0","0.0034","2023-07","2818.0","JPY","9.7043","Clothing","0.0","--","0.0"
"B07RRD55DH","X000RJLK1R","【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ 綿 お風呂 プール ベビー 便利 柔らかい コットンバスタオル 鰐 ワニ 一角獣 ユニコーン (ユニコーン)","KIX4","JP","26.92","22.61","4.0","centimeters","0.29","kilograms","0.0024","cubic meters","Standard-Size","2.58","0.0","0.006","2023-07","2818.0","JPY","17.0427","Clothing","0.0","--","0.1"
"B07RNDMKL4","X000RJN6G9","[Smart-Bear] W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, s)","KIX4","JP","21.4","8.8","4.2","centimeters","0.18","kilograms","8.0E-4","cubic meters","Standard-Size","4.0","0.0","0.0032","2023-07","2818.0","JPY","8.9162","Clothing","0.0","--","0.0"
"B07RNDP5VC","X000RJN7VX","[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)","KIX4","JP","17.8","8.19","4.4","centimeters","0.34","kilograms","6.0E-4","cubic meters","Standard-Size","5.68","0.0","0.0036","2023-07","2818.0","JPY","10.2632","Clothing","0.0","--","0.0"
"B07RNDMDMY","X000RJN8F3","[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)","KIX4","JP","17.8","8.19","4.4","centimeters","0.34","kilograms","6.0E-4","cubic meters","Standard-Size","18.81","0.0","0.012","2023-07","2818.0","JPY","33.9382","Clothing","0.0","--","0.03"
"B07RRJ3RVV","X000RJN8FD","[Smart-Bear] W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)","KIX4","JP","17.8","8.2","4.4","centimeters","0.34","kilograms","6.0E-4","cubic meters","Standard-Size","13.1","0.0","0.0084","2023-07","2818.0","JPY","23.7042","Clothing","0.0","--","0.0"
"B07RSN6319","X000RJOS7P","[Smart-Bear] W007 子供の靴下 ソックス 夏 メッシュ素材 可愛い お姫様 学生用 通園 通学 男女兼用 吸湿 通気 5足セット (M, 男)","KIX4","JP","27.0","19.8","1.8","centimeters","0.04","kilograms","0.001","cubic meters","Standard-Size","1.0","0.0","0.001","2023-07","2818.0","JPY","2.7119","Clothing","0.0","--","0.0"
"B07RS97TQ3","X000RKHSSP","[Smart-Bear] T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (L, ピンク)","KIX4","JP","24.19","24.0","3.6","centimeters","0.14","kilograms","0.0021","cubic meters","Standard-Size","2.0","0.0","0.0042","2023-07","2818.0","JPY","11.7802","Clothing","0.0","--","0.0"
"B077V2RBZC","X000RKHUE7","【Smart-KM】T002 韓国enbihouseレインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ヒョウ, M)","KIX4","JP","29.39","25.0","1.39","centimeters","0.22","kilograms","0.001","cubic meters","Standard-Size","2.0","0.0","0.002","2023-07","2818.0","JPY","5.7565","Clothing","0.0","--","0.0"
"B077TVGFSG","X000RKHUW9","【Smart-KM】T002 韓国enbihouseレインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (トリ, S)","KIX4","JP","27.18","22.86","1.27","centimeters","0.18","kilograms","8.0E-4","cubic meters","Standard-Size","2.0","0.0","0.0016","2023-07","2818.0","JPY","4.4477","Clothing","0.0","--","0.0"
"B077V1SGCV","X000RKI2IZ","【Smart-KM】T002 韓国enbihouseレインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ヒョウ, S)","KIX4","JP","27.18","22.85","1.27","centimeters","0.18","kilograms","8.0E-4","cubic meters","Standard-Size","3.0","0.0","0.0024","2023-07","2818.0","JPY","6.6686","Clothing","0.0","--","0.0"
"B07RP7495M","X000RKI7G7","[Smart-Bear] T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊 パイナップル (M, グリーン)","KIX4","JP","29.56","24.37","2.39","centimeters","0.38","kilograms","0.0017","cubic meters","Standard-Size","1.0","0.0","0.0017","2023-07","2818.0","JPY","4.8521","Clothing","0.0","--","0.0"
"B07RP581QF","X000RKID9X","[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ピンク, L)","KIX4","JP","29.4","24.0","2.4","centimeters","0.26","kilograms","0.0017","cubic meters","Standard-Size","1.23","0.0","0.0021","2023-07","2818.0","JPY","5.8501","Clothing","0.0","--","0.0"
"B07RTGGKQP","X000RKIE0L","[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ブルー, M)","KIX4","JP","29.39","24.0","2.39","centimeters","0.26","kilograms","0.0017","cubic meters","Standard-Size","1.0","0.0","0.0017","2023-07","2818.0","JPY","4.751","Clothing","0.0","--","0.0"
"B07RN3T64S","X000RKIE15","[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ピンク, XL)","KIX4","JP","29.39","24.0","2.39","centimeters","0.26","kilograms","0.0017","cubic meters","Standard-Size","1.42","0.0","0.0024","2023-07","2818.0","JPY","6.7433","Clothing","0.0","--","0.0"
"B07RN4V5RG","X000RKIE1F","[enbihouse] 【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ブルー, S)","KIX4","JP","29.39","24.0","2.39","centimeters","0.26","kilograms","0.0017","cubic meters","Standard-Size","1.0","0.0","0.0017","2023-07","2818.0","JPY","4.751","Clothing","0.0","--","0.0"
"B07RQ4M7ZG","X000RLC7VR","[Smart-Bear] T009 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 小さな恐竜 (XL)","KIX4","JP","29.2","23.6","1.6","centimeters","0.26","kilograms","0.0011","cubic meters","Standard-Size","5.0","0.0","0.0055","2023-07","2818.0","JPY","15.5367","Clothing","0.0","--","0.0"
"B07RP5CMMY","X000RLC8J3","[Smart-Bear] T009 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 小さな恐竜 (L)","KIX4","JP","29.19","23.6","1.6","centimeters","0.26","kilograms","0.0011","cubic meters","Standard-Size","1.0","0.0","0.0011","2023-07","2818.0","JPY","3.1063","Clothing","0.0","--","0.0"
"B07RPGFKYW","X000RLFVG5","[Smart-Bear] W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, l)","KIX4","JP","21.39","8.8","4.2","centimeters","0.18","kilograms","8.0E-4","cubic meters","Standard-Size","1.0","0.0","8.0E-4","2023-07","2818.0","JPY","2.228","Clothing","0.0","--","0.0"
"B07RSJKTMR","X000RLFX9F","[Smart-Bear] W009 子供の靴下 キッズ 子供 くつした メッシュ 通気防臭 男女兼用 男の子 女の子 可愛い 5足セット (カバ, m)","KIX4","JP","16.6","7.4","4.6","centimeters","0.04","kilograms","6.0E-4","cubic meters","Standard-Size","1.0","0.0","6.0E-4","2023-07","2818.0","JPY","1.5925","Clothing","0.0","--","0.0"
"B07RTLQZM8","X000RLFY5X","[Smart-Bear] W009 子供の靴下 キッズ 子供 くつした メッシュ 通気防臭 男女兼用 男の子 女の子 可愛い 5足セット (車, s)","KIX4","JP","33.53","18.29","3.05","centimeters","0.18","kilograms","0.0019","cubic meters","Standard-Size","1.0","0.0","0.0019","2023-07","2818.0","JPY","5.2714","Clothing","0.0","--","0.0"
"B07RNDRGNN","X000RLFY6R","[Smart-Bear] W009 子供の靴下 キッズ 子供 くつした メッシュ 通気防臭 男女兼用 男の子 女の子 可愛い 5足セット (車, m)","KIX4","JP","33.53","18.28","3.04","centimeters","0.18","kilograms","0.0019","cubic meters","Standard-Size","2.1","0.0","0.0039","2023-07","2818.0","JPY","11.0106","Clothing","0.0","--","0.0"
"B07RPJH3V7","X000RLHM0D","[Smart-Bear] W007 子供の靴下 ソックス 夏 メッシュ素材 可愛い お姫様 学生用 通園 通学 男女兼用 吸湿 通気 5足セット (M, 女)","KIX4","JP","27.0","19.8","1.8","centimeters","0.04","kilograms","0.001","cubic meters","Standard-Size","1.0","0.0","0.001","2023-07","2818.0","JPY","2.7119","Clothing","0.0","--","0.0"
"B07RRL7Q84","X000RLHM0N","[Smart-Bear] W007 子供の靴下 ソックス 夏 メッシュ素材 可愛い お姫様 学生用 通園 通学 男女兼用 吸湿 通気 5足セット (L, 男)","KIX4","JP","27.0","19.8","1.8","centimeters","0.04","kilograms","0.001","cubic meters","Standard-Size","2.0","0.0","0.0019","2023-07","2818.0","JPY","5.4238","Clothing","0.0","--","0.0"
"B07RN3QRFD","X000RMF9J3","[Smart-Bear] T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊 パイナップル (S, グレー)","KIX4","JP","28.4","24.2","2.2","centimeters","0.28","kilograms","0.0015","cubic meters","Standard-Size","5.0","0.0","0.0076","2023-07","2818.0","JPY","21.306","Clothing","0.0","--","0.0"
"B07RN5DNXS","X000RMF9L1","[Smart-Bear] T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊 パイナップル (XXXL, ピンク)","KIX4","JP","28.4","24.2","2.2","centimeters","0.28","kilograms","0.0015","cubic meters","Standard-Size","1.0","0.0","0.0015","2023-07","2818.0","JPY","4.2612","Clothing","0.0","--","0.0"
"B07RP68X1C","X000RMFWYP","[Smart-Bear] T009 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 小さな恐竜 (S)","KIX4","JP","29.2","23.6","1.6","centimeters","0.26","kilograms","0.0011","cubic meters","Standard-Size","1.0","0.0","0.0011","2023-07","2818.0","JPY","3.1073","Clothing","0.0","--","0.0"
"B07RNDQ5S7","X000RMJ4KD","[Smart-Bear] W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)","KIX4","JP","21.6","8.8","4.6","centimeters","0.16","kilograms","9.0E-4","cubic meters","Standard-Size","11.68","0.0","0.0101","2023-07","2818.0","JPY","28.5366","Clothing","0.0","--","0.1"
"B07RTQM5SH","X000RMKBWN","[Smart-Bear] W007 子供の靴下 ソックス 夏 メッシュ素材 可愛い お姫様 学生用 通園 通学 男女兼用 吸湿 通気 5足セット (L, 女)","KIX4","JP","27.0","19.8","1.8","centimeters","0.04","kilograms","0.001","cubic meters","Standard-Size","0.42","0.0","4.0E-4","2023-07","2818.0","JPY","1.1373","Clothing","0.0","--","0.0"
"B07SMBZ2ZB","X000RONWYP","[Smart-Bear] W016 子供の靴下 キッズ 靴下 子供 カラフル くつした 女の子 男の子 ソックス 綿 5足セット (M)","KIX4","JP","17.8","8.19","4.59","centimeters","0.14","kilograms","7.0E-4","cubic meters","Standard-Size","1.0","0.0","7.0E-4","2023-07","2818.0","JPY","1.8858","Clothing","0.0","--","0.0"
"B07SRFJ9NM","X000ROSL5F","[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (M, イエロー)","KIX4","JP","26.2","23.2","2.2","centimeters","0.25","kilograms","0.0013","cubic meters","Standard-Size","1.0","0.0","0.0013","2023-07","2818.0","JPY","3.7687","Clothing","0.0","--","0.0"
"B07SPWQD3T","X000RQ88JH","[Smart-Bear] W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (L)","KIX4","JP","17.8","8.19","4.2","centimeters","0.16","kilograms","6.0E-4","cubic meters","Standard-Size","1.0","0.0","6.0E-4","2023-07","2818.0","JPY","1.7256","Clothing","0.0","--","0.0"
"B07SSDVJYF","X000RQCC3P","[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (XXL, ピンク)","KIX4","JP","26.2","23.2","2.2","centimeters","0.25","kilograms","0.0013","cubic meters","Standard-Size","1.0","0.0","0.0013","2023-07","2818.0","JPY","3.7687","Clothing","0.0","--","0.0"
"B07SPZGD94","X000RRATBV","[Smart-Bear] W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XL)","KIX4","JP","17.8","8.19","4.2","centimeters","0.16","kilograms","6.0E-4","cubic meters","Standard-Size","2.0","0.0","0.0012","2023-07","2818.0","JPY","3.4511","Clothing","0.0","--","0.0"
"B07SVL7M3S","X000RRDNGJ","[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (XL, ピンク)","KIX4","JP","26.2","23.2","2.2","centimeters","0.25","kilograms","0.0013","cubic meters","Standard-Size","2.0","0.0","0.0027","2023-07","2818.0","JPY","7.5373","Clothing","0.0","--","0.0"
"B07SWQ5NN2","X000RRDNH3","[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (XXL, イエロー)","KIX4","JP","26.2","23.2","2.2","centimeters","0.25","kilograms","0.0013","cubic meters","Standard-Size","2.0","0.0","0.0027","2023-07","2818.0","JPY","7.5373","Clothing","0.0","--","0.0"
"B07SSJJQY6","X000RRFKJR","[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (XXXL, イエロー)","KIX4","JP","26.2","23.2","2.2","centimeters","0.25","kilograms","0.0013","cubic meters","Standard-Size","1.0","0.0","0.0013","2023-07","2818.0","JPY","3.7687","Clothing","0.0","--","0.0"
"B07K5R541S","X000RS957T","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, XL)","KIX4","JP","19.8","16.6","3.2","centimeters","0.12","kilograms","0.0011","cubic meters","Standard-Size","3.0","0.0","0.0032","2023-07","2818.0","JPY","8.8924","Clothing","0.0","--","0.0"
"B07K5SMQ74","X000RS9583","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, XL)","KIX4","JP","20.39","16.19","3.39","centimeters","0.18","kilograms","0.0011","cubic meters","Standard-Size","1.0","0.0","0.0011","2023-07","2818.0","JPY","3.1538","Clothing","0.0","--","0.0"
"B07K5S4TZ9","X000RS97BN","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)","KIX4","JP","20.19","16.0","3.2","centimeters","0.14","kilograms","0.001","cubic meters","Standard-Size","3.0","0.0","0.0031","2023-07","2818.0","JPY","8.7398","Clothing","0.0","--","0.0"
"B07SXQV8NQ","X000RS991B","[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (L, ピンク)","KIX4","JP","26.2","23.2","2.2","centimeters","0.25","kilograms","0.0013","cubic meters","Standard-Size","2.32","0.0","0.0031","2023-07","2818.0","JPY","8.753","Clothing","0.0","--","0.0"
"B07K5S3KNK","X000RS99C5","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, M)","KIX4","JP","19.6","15.8","5.0","centimeters","0.14","kilograms","0.0015","cubic meters","Standard-Size","4.0","0.0","0.0062","2023-07","2818.0","JPY","17.4549","Clothing","0.0","--","0.0"
"B07K5SNL5L","X000RS9C9Z","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, XXL)","KIX4","JP","20.39","16.8","4.79","centimeters","0.28","kilograms","0.0016","cubic meters","Standard-Size","1.0","0.0","0.0016","2023-07","2818.0","JPY","4.6242","Clothing","0.0","--","0.0"
"B07STH54RG","X000RS9JTX","[Smart-Bear] T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (M, ピンク)","KIX4","JP","26.2","23.2","2.2","centimeters","0.25","kilograms","0.0013","cubic meters","Standard-Size","1.0","0.0","0.0013","2023-07","2818.0","JPY","3.7687","Clothing","0.0","--","0.0"
"B07K5S1K82","X000RT577Z","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, S)","KIX4","JP","21.6","17.6","2.79","centimeters","0.2","kilograms","0.0011","cubic meters","Standard-Size","2.0","0.0","0.0021","2023-07","2818.0","JPY","5.9783","Clothing","0.0","--","0.0"
"B07K5RJJTC","X000RT5CCF","【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, XXL)","KIX4","JP","28.0","24.0","2.0","centimeters","0.16","kilograms","0.0013","cubic meters","Standard-Size","1.0","0.0","0.0013","2023-07","2818.0","JPY","3.7877","Clothing","0.0","--","0.0"
